JPINTDDMEJPY|Japan Intervention: Japanese Bank purchases of DM/Euro against JPY|100 Million Yen
JPINTDEXR|Japan Intervention: Japanese Bank purchases of USD against DM|100 Million Yen
JPINTDUSDRP|Japan Intervention: Japanese Bank purchases of USD against Rupiah|100 Million Yen
USINTDMRKTJPY|U.S. Intervention: in Market Transactions in the JPY/USD (Millions of USD)|Millions of USD
USINTDCSOTH|U.S. Intervention: With-Customer Transactions in Other Currencies (Millions of USD)|Millions of USD
USINTDCSJPY|U.S. Intervention: With-Customer Transactions in the JPY/USD (Millions of USD)|Millions of USD
USINTDCSDM|U.S. Intervention: With-Customer Transactions in the DEM/USD (Euro since 1999) (Millions of USD)|Millions of USD
USINTDMRKTOTH|U.S. Intervention: in Market Transactions in Other Currencies (Millions of USD)|Millions of USD
TRINTDEXR|Turkish Intervention: Central Bank of Turkey Purchases of USD (Millions of USD)|Millions of USD
JPINTDUSDJPY|Japan Intervention: Japanese Bank purchases of USD against JPY|100 Million Yen
USINTDMRKTDM|U.S. Intervention: in Market Transactions in the DEM/USD (Euro since 1999) (Millions of USD)|Millions of USD
DTWEXM|Trade Weighted U.S. Dollar Index: Major Currencies, Goods|Index Mar 1973=100
DTWEXO|Trade Weighted U.S. Dollar Index: Other Important Trading Partners, Goods|Index Jan 1997=100
DTWEXB|Trade Weighted U.S. Dollar Index: Broad, Goods|Index Jan 1997=100
CBETHUSD|Coinbase Ethereum|U.S. Dollars
CBLTCUSD|Coinbase Litecoin|U.S. Dollars
CBBTCUSD|Coinbase Bitcoin|U.S. Dollars
CBBCHUSD|Coinbase Bitcoin Cash|U.S. Dollars
VXGOGCLS|CBOE Equity VIX on Google|Index
VXDCLS|CBOE DJIA Volatility Index|Index
VXGSCLS|CBOE Equity VIX on Goldman Sachs|Index
VXIBMCLS|CBOE Equity VIX on IBM|Index
VXAZNCLS|CBOE Equity VIX on Amazon|Index
VXOCLS|CBOE S&P 100 Volatility Index: VXO|Index
VXNCLS|CBOE NASDAQ 100 Volatility Index|Index
VXTYN|CBOE 10-Year Treasury Note Volatility Futures|Index
RVXCLS|CBOE Russell 2000 Volatility Index|Index
VXVCLS|CBOE S&P 500 3-Month Volatility Index|Index
VXAPLCLS|CBOE Equity VIX on Apple|Index
CHINTDCHFDM|Swiss Intervention: Swiss National Bank Purchases of DEM against CHF (Millions of DEM)|Millions of DEM
CHINTDUSDDM|Swiss Intervention: Swiss National Bank Purchases of USD against DEM (Millions of USD)|Millions of USD
CHINTDUSDJPY|Swiss Intervention: Swiss National Bank Purchases of USD against JPY (Millions of USD)|Millions of USD
CHINTDCHFUSD|Swiss Intervention: Swiss National Bank Purchases of USD against CHF (Millions of USD)|Millions of USD
DCPN3M|3-Month AA Nonfinancial Commercial Paper Rate|Percent
DCPN30|1-Month AA Nonfinancial Commercial Paper Rate|Percent
DCPN2M|2-Month AA Nonfinancial Commercial Paper Rate|Percent
DCPF3M|3-Month AA Financial Commercial Paper Rate|Percent
DCPF2M|2-Month AA Financial Commercial Paper Rate|Percent
DCPF1M|1-Month AA Financial Commercial Paper Rate|Percent
BAMLEMPTPRVICRPITRIV|ICE BofAML Private Sector Issuers Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMPVPRIVSLCRPIUSTRIV|ICE BofAML Private Sector Issuers US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMPBPUBSICRPITRIV|ICE BofAML Public Sector Issuers Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMPTPRVICRPIOAS|ICE BofAML Private Sector Issuers Emerging Markets Corporate Plus Sub-Index Option-Adjusted Spread|Percent
BAMLEMPVPRIVSLCRPIUSOAS|ICE BofAML Private Sector Issuers US Emerging Markets Liquid Corporate Plus Sub-Index Option-Adjusted Spread|Percent
BAMLEMPBPUBSICRPIOAS|ICE BofAML Public Sector Issuers Emerging Markets Corporate Plus Sub-Index Option-Adjusted Spread|Percent
BAMLEMPTPRVICRPIEY|ICE BofAML Private Sector Issuers Emerging Markets Corporate Plus Sub-Index Effective Yield|Percent
BAMLEMPVPRIVSLCRPIUSEY|ICE BofAML Private Sector Issuers US Emerging Markets Liquid Corporate Plus Sub-Index Effective Yield|Percent
BAMLEMPBPUBSICRPIEY|ICE BofAML Public Sector Issuers Emerging Markets Corporate Plus Sub-Index Effective Yield|Percent
VXGDXCLS|CBOE Gold Miners ETF Volatility Index|Index
VXFXICLS|CBOE China ETF Volatility Index|Index
VXEWZCLS|CBOE Brazil ETF Volatility Index|Index
VXEEMCLS|CBOE Emerging Markets ETF Volatility Index|Index
EVZCLS|CBOE EuroCurrency ETF Volatility Index|Index
GVZCLS|CBOE Gold ETF Volatility Index|Index
OVXCLS|CBOE Crude Oil ETF Volatility Index|Index
VXSLVCLS|CBOE Silver ETF Volatility Index|Index
VXXLECLS|CBOE Energy Sector ETF Volatility Index|Index
NONFIN14A2P2VOL|Number of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Number
NONFIN59A2P2VOL|Number of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Number
NONFIN59A2P2AMT|Total Value of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Millions of Dollars
NONFIN4180AAVOL|Number of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Number
ABGT80AAAMT|Total Value of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Millions of Dollars
NONFIN4180AAAMT|Total Value of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Millions of Dollars
NONFIN4180A2P2VOL|Number of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Number
NONFIN4180A2P2AMT|Total Value of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Millions of Dollars
NONFIN2140AAVOL|Number of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Number
NONFIN2140AAAMT|Total Value of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Millions of Dollars
NONFIN2140A2P2VOL|Number of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Number
NONFIN2140A2P2AMT|Total Value of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Millions of Dollars
NONFIN14AAVOL|Number of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Number
NONFIN1020A2P2VOL|Number of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Number
NONFIN1020AAAMT|Total Value of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Millions of Dollars
AB2140AAAMT|Total Value of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Millions of Dollars
NONFIN1020AAVOL|Number of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Number
NONFIN14A2P2AMT|Total Value of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Millions of Dollars
NONFIN14AAAMT|Total Value of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Millions of Dollars
MKT14MKTAMT|Total Value of Commercial Paper Issues with a Maturity Between 1 and 4 Days|Millions of Dollars
NONFIN1020A2P2AMT|Total Value of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Millions of Dollars
FINGT80AAVOL|Number of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the AA Financial Commercial Paper Rates|Number
FIN1020AAVOL|Number of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the AA Financial Commercial Paper Rates|Number
FIN14AAAMT|Total Value of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the AA Financial Commercial Paper Rates|Millions of Dollars
FIN14AAVOL|Number of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the AA Financial Commercial Paper Rates|Number
MKT1020MKTAMT|Total Value of Commercial Paper Issues with a Maturity Between 10 and 20 Days|Millions of Dollars
MKT1020MKTVOL|Number of Commercial Paper Issues with a Maturity Between 10 and 20 Days|Number
FIN2140AAAMT|Total Value of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the AA Financial Commercial Paper Rates|Millions of Dollars
MKT14MKTVOL|Number of Commercial Paper Issues with a Maturity Between 1 and 4 Days|Number
MKT2140MKTAMT|Total Value of Issuers of Commercial Paper with a Maturity Between 21 and 40 Days|Millions of Dollars
MKT2140MKTVOL|Number of Commercial Paper Issues with a Maturity Between 21 and 40 Days|Number
FIN2140AAVOL|Number of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the AA Financial Commercial Paper Rates|Number
MKT4180MKTAMT|Total Value of Issuers of Commercial Paper with a Maturity Between 41 and 80 Days|Millions of Dollars
NONFIN59AAAMT|Total Value of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Millions of Dollars
MKT4180MKTVOL|Number of Commercial Paper Issues with a Maturity Between 41 and 80 Days|Number
MKT59MKTVOL|Number of Commercial Paper Issues with a Maturity Between 5 and 9 Days|Number
MKTGT80MKTAMT|Total Value of Issuers of Commercial Paper with a Maturity Greater Than 80 Days|Millions of Dollars
MKTGT80MKTVOL|Number of Commercial Paper Issues with a Maturity Greater Than 80 Days|Number
FIN4180AAAMT|Total Value of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the AA Financial Commercial Paper Rates|Millions of Dollars
FIN4180AAVOL|Number of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the AA Financial Commercial Paper Rates|Number
AB4180AAAMT|Total Value of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Millions of Dollars
FIN59AAAMT|Total Value of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the AA Financial Commercial Paper Rates|Millions of Dollars
FIN59AAVOL|Number of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the AA Financial Commercial Paper Rates|Number
FINGT80AAAMT|Total Value of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the AA Financial Commercial Paper Rates|Millions of Dollars
FIN1020AAAMT|Total Value of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the AA Financial Commercial Paper Rates|Millions of Dollars
AB2140AAVOL|Number of Issues, with a Maturity Between 21 and 40 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Number
MKT59MKTAMT|Total Value of Issuers of Commercial Paper with a Maturity Between 5 and 9 Days|Millions of Dollars
ABGT80AAVOL|Number of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Number
NONFIN59AAVOL|Number of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Number
RIFSPPAAAD15NB|15-Day AA Asset-backed Commercial Paper Interest Rate|Percent
AB59AAAMT|Total Value of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Millions of Dollars
AB4180AAVOL|Number of Issues, with a Maturity Between 41 and 80 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Number
RIFSPPNA2P2D15NB|15-Day A2/P2 Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPNA2P2D07NB|7-Day A2/P2 Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPNA2P2D01NB|Overnight A2/P2 Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPFAAD90NB|90-Day AA Financial Commercial Paper Interest Rate|Percent
RIFSPPAAAD01NB|Overnight AA Asset-backed Commercial Paper Interest Rate|Percent
RIFSPPNA2P2D30NB|30-Day A2/P2 Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPFAAD60NB|60-Day AA Financial Commercial Paper Interest Rate|Percent
RIFSPPFAAD30NB|30-Day AA Financial Commercial Paper Interest Rate|Percent
NONFINGT80A2P2AMT|Total Value of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Millions of Dollars
RIFSPPAAAD30NB|30-Day AA Asset-backed Commercial Paper Interest Rate|Percent
RIFSPPAAAD60NB|60-Day AA Asset-backed Commercial Paper Interest Rate|Percent
RIFSPPAAAD90NB|90-Day AA Asset-backed Commercial Paper Interest Rate|Percent
RIFSPPFAAD15NB|15-Day AA Financial Commercial Paper Interest Rate|Percent
RIFSPPFAAD07NB|7-Day AA Financial Commercial Paper Interest Rate|Percent
RIFSPPAAAD07NB|7-Day AA Asset-backed Commercial Paper Interest Rate|Percent
RIFSPPFAAD01NB|Overnight AA Financial Commercial Paper Interest Rate|Percent
RIFSPPNA2P2D60NB|60-Day A2/P2 Nonfinancial Commercial Paper Interest Rate|Percent
AB59AAVOL|Number of Issues, with a Maturity Between 5 and 9 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Number
AB14AAVOL|Number of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Number
NONFINGT80A2P2VOL|Number of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the A2/P2 Nonfinancial Commercial Paper Rates|Number
AB14AAAMT|Total Value of Issues, with a Maturity Between 1 and 4 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Millions of Dollars
RIFSPPNA2P2D90NB|90-Day A2/P2 Nonfinancial Commercial Paper Interest Rate|Percent
AB1020AAVOL|Number of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Number
NONFINGT80AAAMT|Total Value of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Millions of Dollars
RIFSPPNAAD01NB|Overnight AA Nonfinancial Commercial Paper Interest Rate|Percent
AB1020AAAMT|Total Value of Issues, with a Maturity Between 10 and 20 Days, Used in Calculating the AA Asset-Backed Commercial Paper Rates|Millions of Dollars
RIFSPPNAAD07NB|7-Day AA Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPNAAD90NB|90-Day AA Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPNAAD15NB|15-Day AA Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPNAAD30NB|30-Day AA Nonfinancial Commercial Paper Interest Rate|Percent
RIFSPPNAAD60NB|60-Day AA Nonfinancial Commercial Paper Interest Rate|Percent
NONFINGT80AAVOL|Number of Issues, with a Maturity Greater Than 80 Days, Used in Calculating the AA Nonfinancial Commercial Paper Rates|Number
DEXSFUS|South Africa / U.S. Foreign Exchange Rate|South African Rand to One U.S. Dollar
DEXNOUS|Norway / U.S. Foreign Exchange Rate|Norwegian Kroner to One U.S. Dollar
DEXMXUS|Mexico / U.S. Foreign Exchange Rate|Mexican New Pesos to One U.S. Dollar
DEXMAUS|Malaysia / U.S. Foreign Exchange Rate|Malaysian Ringgit to One U.S. Dollar
DEXKOUS|South Korea / U.S. Foreign Exchange Rate|South Korean Won to One U.S. Dollar
DEXJPUS|Japan / U.S. Foreign Exchange Rate|Japanese Yen to One U.S. Dollar
DEXDNUS|Denmark / U.S. Foreign Exchange Rate|Danish Kroner to One U.S. Dollar
DEXHKUS|Hong Kong / U.S. Foreign Exchange Rate|Hong Kong Dollars to One U.S. Dollar
DEXCHUS|China / U.S. Foreign Exchange Rate|Chinese Yuan to One U.S. Dollar
DEXCAUS|Canada / U.S. Foreign Exchange Rate|Canadian Dollars to One U.S. Dollar
DEXBZUS|Brazil / U.S. Foreign Exchange Rate|Brazilian Reals to One U.S. Dollar
DEXINUS|India / U.S. Foreign Exchange Rate|Indian Rupees to One U.S. Dollar
DEXSDUS|Sweden / U.S. Foreign Exchange Rate|Swedish Kronor to One U.S. Dollar
DEXSIUS|Singapore / U.S. Foreign Exchange Rate|Singapore Dollars to One U.S. Dollar
DEXSLUS|Sri Lanka / U.S. Foreign Exchange Rate|Sri Lankan Rupees to One U.S. Dollar
DEXSZUS|Switzerland / U.S. Foreign Exchange Rate|Swiss Francs to One U.S. Dollar
DEXTAUS|Taiwan / U.S. Foreign Exchange Rate|New Taiwan Dollars to One U.S. Dollar
DEXTHUS|Thailand / U.S. Foreign Exchange Rate|Thai Baht to One U.S. Dollar
DEXUSAL|U.S. / Australia Foreign Exchange Rate|U.S. Dollars to One Australian Dollar
DEXUSEU|U.S. / Euro Foreign Exchange Rate|U.S. Dollars to One Euro
DEXUSNZ|U.S. / New Zealand Foreign Exchange Rate|U.S. Dollars to One New Zealand Dollar
DEXUSUK|U.S. / U.K. Foreign Exchange Rate|U.S. Dollars to One British Pound
CPFF|3-Month Commercial Paper Minus Federal Funds Rate|Percent
MEXINTDUSD|Mexican Intervention: Banco de Mexico Purchase on the USD|Millions of USD
BAMLEM1BRRAAA2ACRPITRIV|ICE BofAML AAA-A Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM1RAAA2ALCRPIUSTRIV|ICE BofAML AAA-A US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMRACRPIASIATRIV|ICE BofAML Asia Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMALLCRPIASIAUSTRIV|ICE BofAML Asia US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM4BRRBLCRPITRIV|ICE BofAML B and Lower Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM4RBLLCRPIUSTRIV|ICE BofAML B and Lower US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM3BRRBBCRPITRIV|ICE BofAML BB Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM3RBBLCRPIUSTRIV|ICE BofAML BB US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM2BRRBBBCRPITRIV|ICE BofAML BBB Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM2RBBBLCRPIUSTRIV|ICE BofAML BBB US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEM5BCOCRPITRIV|ICE BofAML Crossover Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMXOCOLCRPIUSTRIV|ICE BofAML Crossover US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMCBPITRIV|ICE BofAML Emerging Markets Corporate Plus Index Total Return Index Value|Index
BAMLEMEBCRPIETRIV|ICE BofAML Euro Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMRECRPIEMEATRIV|ICE BofAML Europe, the Middle East, and Africa (EMEA) Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMELLCRPIEMEAUSTRIV|ICE BofAML Europe, the Middle East, and Africa (EMEA) US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMFSFCRPITRIV|ICE BofAML Financial Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMFLFLCRPIUSTRIV|ICE BofAML Financial US Emerging Markets Liquid Corporate Plus Sub-Index Total Return Index Value|Index
BAMLEMIBHGCRPITRIV|ICE BofAML High Grade Emerging Markets Corporate Plus Sub-Index Total Return Index Value|Index
